Bug,FileName,AvgCyclomatic,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomaticModified,AvgCyclomaticStrict,AvgCyclomaticStrictModified,AvgEssential,CCViolDensityCode,CCViolDensityLine,CountCCViol,CountCCViolType,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFileCode,CountDeclFileHeader,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodConst,CountDeclMethodDefault,CountDeclMethodFriend,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,CyclomaticStrictModified,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxCyclomaticStrictModified,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumCyclomaticStrictModified,SumEssential
0,AbstractRowContainer.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2.0,0.0,0.0,0.0,,,,8.0,8.0,0.0,,,,8.0,,,0.0,,0.0,0.0,8.0,,59.0,10.0,14.0,12.0,0.0,35.0,,,,10.0,12.0,12.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,2.5,0.0,0.0,0.0,0.0,0.0
0,AbstractSMBJoinProc.java,4.0,41.0,4.0,27.0,10.0,4.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,11.0,,,,12.0,12.0,0.0,,,,12.0,,,0.0,,2.0,7.0,3.0,,537.0,61.0,335.0,134.0,201.0,141.0,,,,175.0,227.0,109.0,,163.0,,,,,,12.0,12.0,15.0,15.0,10.0,,3.0,,,0.42,49.0,49.0,55.0,55.0,34.0
0,AbstractSSHCommand.java,1.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,11.0,,,,11.0,11.0,7.0,,,,11.0,,,0.0,,0.0,0.0,11.0,,70.0,4.0,48.0,22.0,15.0,18.0,,,,23.0,35.0,21.0,,14.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,,0.38,11.0,11.0,11.0,11.0,11.0
0,AbstractSSHResult.java,1.0,5.0,0.0,5.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,7.0,,,,7.0,7.0,6.0,,,,7.0,,,0.0,,0.0,0.0,7.0,,62.0,2.0,42.0,22.0,12.0,18.0,,,,19.0,27.0,15.0,,12.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,,0.43,7.0,7.0,7.0,7.0,7.0
0,AbstractSemanticAnalyzerHook.java,1.0,4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2.0,,,,2.0,2.0,0.0,,,,2.0,,,0.0,,0.0,0.0,2.0,,37.0,6.0,14.0,10.0,1.0,17.0,,,,5.0,8.0,7.0,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,,1.21,2.0,2.0,2.0,2.0,2.0
0,AbstractSerDe.java,1.0,11.0,0.0,4.0,8.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,3.0,,,,9.0,9.0,1.0,,,,9.0,,,0.0,,0.0,0.0,9.0,,127.0,15.0,30.0,22.0,4.0,83.0,,,,17.0,21.0,18.0,,3.0,,,,,,2.0,2.0,2.0,2.0,1.0,,0.0,,,2.77,4.0,4.0,4.0,4.0,3.0
0,AbstractSerializer.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,,,,4.0,4.0,0.0,,,,4.0,,,0.0,,0.0,0.0,4.0,,65.0,8.0,12.0,11.0,0.0,45.0,,,,9.0,10.0,10.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,3.75,0.0,0.0,0.0,0.0,0.0
0,AbstractService.java,1.0,9.0,0.0,5.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,13.0,,,,13.0,13.0,5.0,,,,13.0,,,0.0,,2.0,1.0,10.0,,193.0,23.0,83.0,36.0,32.0,87.0,,,,35.0,54.0,27.0,,29.0,,,,,,2.0,2.0,4.0,4.0,1.0,,1.0,,,1.05,15.0,15.0,17.0,17.0,13.0
1,AbstractSparkClient.java,2.0,13.0,1.0,12.0,1.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,,,,,9.0,0.0,13.0,34.0,,,,46.0,46.0,9.0,,,,46.0,,,8.0,,6.0,14.0,18.0,,599.0,93.0,452.0,178.0,252.0,55.0,,,,234.0,318.0,159.0,,196.0,,,,,,26.0,26.0,29.0,29.0,1.0,,3.0,,,0.12,80.0,80.0,85.0,85.0,34.0
0,AbstractStorageFormatDescriptor.java,1.0,4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,1.0,,,,1.0,1.0,0.0,,,,1.0,,,0.0,,0.0,0.0,1.0,,28.0,4.0,7.0,4.0,1.0,17.0,,,,2.0,4.0,3.0,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,,2.43,1.0,1.0,1.0,1.0,1.0
0,AbstractTestAuthorizationApiAuthorizer.java,1.0,9.0,0.0,9.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,11.0,1.0,3.0,20.0,,,,21.0,20.0,0.0,,,,21.0,,,0.0,,1.0,1.0,19.0,,223.0,23.0,163.0,66.0,83.0,37.0,,,,73.0,100.0,57.0,,55.0,,,,,,6.0,6.0,7.0,7.0,1.0,,2.0,,,0.23,26.0,26.0,27.0,27.0,20.0
0,AbstractTestGenericUDFOPNumeric.java,1.0,12.0,1.0,9.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2.0,,,,2.0,2.0,0.0,,,,2.0,,,0.0,,0.0,1.0,1.0,,56.0,6.0,30.0,22.0,11.0,20.0,,,,19.0,22.0,19.0,,8.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,,0.67,2.0,2.0,2.0,2.0,2.0
0,AbstractTestParquetDirect.java,1.0,7.0,0.0,6.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,3.0,7.0,2.0,13.0,,,,14.0,7.0,5.0,,,,14.0,,,0.0,,1.0,0.0,13.0,,173.0,27.0,128.0,75.0,50.0,19.0,,,,76.0,95.0,65.0,,42.0,,,,,,3.0,3.0,3.0,3.0,1.0,,2.0,,,0.15,16.0,16.0,16.0,16.0,13.0
0,AbstractTestPhase.java,1.0,10.0,0.0,10.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,3.0,12.0,6.0,,,,6.0,3.0,17.0,,,,6.0,,,2.0,,1.0,2.0,1.0,,140.0,12.0,109.0,60.0,56.0,19.0,,,,81.0,89.0,59.0,,33.0,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,,,0.17,7.0,7.0,7.0,7.0,6.0
0,AbstractVectorDesc.java,1.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,3.0,,,,3.0,3.0,1.0,,,,3.0,,,0.0,,0.0,0.0,3.0,,39.0,7.0,15.0,8.0,4.0,17.0,,,,6.0,10.0,7.0,,3.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,,1.13,3.0,3.0,3.0,3.0,3.0
0,AccumuloCompositeRowId.java,1.0,13.0,3.0,7.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,3.0,,,,3.0,3.0,0.0,,,,3.0,,,0.0,,0.0,0.0,3.0,,95.0,15.0,32.0,20.0,12.0,48.0,,,,23.0,28.0,20.0,,13.0,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,,,1.5,4.0,4.0,4.0,4.0,3.0
0,AccumuloConnectionParameters.java,2.0,8.0,1.0,6.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,8.0,16.0,,,,16.0,16.0,2.0,,,,16.0,,,2.0,,0.0,0.0,14.0,,197.0,34.0,124.0,49.0,64.0,39.0,,,,66.0,93.0,49.0,,51.0,,,,,,4.0,4.0,4.0,4.0,1.0,,2.0,,,0.31,26.0,26.0,26.0,26.0,16.0
0,AccumuloDefaultIndexScanner.java,2.0,10.0,1.0,7.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,13.0,,,,13.0,13.0,8.0,,,,13.0,,,0.0,,0.0,2.0,11.0,,222.0,29.0,130.0,58.0,60.0,63.0,,,,77.0,101.0,57.0,,53.0,,,,,,7.0,7.0,7.0,7.0,5.0,,4.0,,,0.48,22.0,22.0,27.0,27.0,17.0
0,AccumuloHiveConstants.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,11.0,0.0,,,,0.0,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,42.0,7.0,14.0,13.0,10.0,21.0,,,,9.0,10.0,10.0,,5.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,1.5,0.0,0.0,0.0,0.0,0.0
0,AccumuloHiveRow.java,2.0,8.0,0.0,8.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,,,,,2.0,0.0,0.0,21.0,,,,21.0,21.0,5.0,,,,21.0,,,0.0,,0.0,0.0,21.0,,247.0,36.0,185.0,63.0,97.0,26.0,,,,93.0,143.0,62.0,,93.0,,,,,,10.0,10.0,10.0,10.0,10.0,,3.0,,,0.14,44.0,44.0,46.0,46.0,38.0
0,AccumuloIndexDefinition.java,1.0,4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,9.0,,,,9.0,9.0,3.0,,,,9.0,,,0.0,,1.0,0.0,8.0,,79.0,14.0,45.0,18.0,16.0,20.0,,,,19.0,33.0,19.0,,16.0,,,,,,4.0,4.0,5.0,5.0,1.0,,3.0,,,0.44,12.0,12.0,13.0,13.0,9.0
0,AccumuloIndexLexicoder.java,5.0,12.0,0.0,12.0,0.0,2.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,4.0,5.0,5.0,,,,5.0,1.0,0.0,,,,5.0,,,0.0,,1.0,0.0,4.0,,109.0,13.0,74.0,22.0,49.0,22.0,,,,35.0,45.0,22.0,,29.0,,,,,,9.0,2.0,9.0,2.0,1.0,,1.0,,,0.3,23.0,9.0,23.0,9.0,5.0
0,AccumuloIndexParameters.java,2.0,7.0,0.0,7.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,6.0,7.0,,,,7.0,7.0,1.0,,,,7.0,,,0.0,,0.0,0.0,7.0,,100.0,14.0,66.0,29.0,33.0,20.0,,,,35.0,50.0,30.0,,25.0,,,,,,4.0,4.0,4.0,4.0,1.0,,2.0,,,0.3,13.0,13.0,14.0,14.0,7.0
0,AccumuloIndexScanner.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,,,,3.0,3.0,0.0,,,,3.0,,,3.0,,0.0,0.0,0.0,,56.0,8.0,9.0,8.0,0.0,39.0,,,,7.0,8.0,8.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,4.33,0.0,0.0,0.0,0.0,0.0
0,AccumuloIndexScannerException.java,1.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,3.0,,,,3.0,3.0,0.0,,,,3.0,,,0.0,,0.0,0.0,3.0,,39.0,6.0,13.0,6.0,4.0,20.0,,,,5.0,9.0,6.0,,3.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,,1.54,3.0,3.0,3.0,3.0,3.0
0,AccumuloIndexedOutputFormat.java,3.0,16.0,1.0,14.0,0.0,3.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,,,,,2.0,6.0,3.0,15.0,,,,15.0,9.0,11.0,,,,15.0,,,1.0,,3.0,4.0,7.0,,326.0,40.0,261.0,90.0,156.0,25.0,,,,142.0,195.0,91.0,,123.0,,,,,,13.0,13.0,16.0,16.0,1.0,,6.0,,,0.1,51.0,51.0,56.0,56.0,15.0
0,AccumuloPredicateHandler.java,3.0,20.0,2.0,13.0,5.0,3.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,6.0,16.0,,,,16.0,15.0,0.0,,,,16.0,,,0.0,,2.0,1.0,13.0,,443.0,51.0,288.0,134.0,164.0,104.0,,,,170.0,214.0,120.0,,132.0,,,,,,7.0,7.0,9.0,9.0,6.0,,2.0,,,0.36,46.0,46.0,48.0,48.0,27.0
0,AccumuloQTestUtil.java,2.0,8.0,1.0,7.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2.0,,,,2.0,2.0,1.0,,,,2.0,,,0.0,,0.0,0.0,2.0,,45.0,5.0,20.0,9.0,8.0,20.0,,,,10.0,14.0,7.0,,7.0,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,,,1.0,3.0,3.0,3.0,3.0,2.0
0,AccumuloRangeGenerator.java,4.0,21.0,2.0,16.0,4.0,4.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,14.0,,,,14.0,14.0,4.0,,,,14.0,,,0.0,,2.0,8.0,4.0,,383.0,45.0,272.0,88.0,159.0,76.0,,,,135.0,203.0,86.0,,131.0,,,,,,13.0,13.0,13.0,13.0,6.0,,6.0,,,0.28,62.0,61.0,64.0,63.0,37.0
0,AccumuloRowIdFactory.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,,,,5.0,5.0,0.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,67.0,8.0,19.0,18.0,0.0,40.0,,,,15.0,16.0,16.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,2.11,0.0,0.0,0.0,0.0,0.0
0,AccumuloRowSerializer.java,4.0,28.0,3.0,19.0,6.0,3.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,11.0,,,,11.0,11.0,6.0,,,,11.0,,,0.0,,0.0,9.0,2.0,,381.0,45.0,247.0,92.0,152.0,89.0,,,,141.0,180.0,85.0,,120.0,,,,,,15.0,12.0,15.0,12.0,8.0,,4.0,,,0.36,39.0,36.0,41.0,38.0,21.0
0,AccumuloSerDe.java,1.0,9.0,1.0,7.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,11.0,,,,11.0,11.0,4.0,,,,11.0,,,0.0,,0.0,2.0,9.0,,161.0,26.0,112.0,57.0,48.0,23.0,,,,58.0,75.0,49.0,,35.0,,,,,,3.0,3.0,3.0,3.0,1.0,,2.0,,,0.21,16.0,16.0,16.0,16.0,11.0
0,AccumuloSerDeParameters.java,2.0,9.0,1.0,6.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,2.0,16.0,24.0,,,,24.0,22.0,6.0,,,,24.0,,,0.0,,0.0,3.0,21.0,,311.0,60.0,198.0,92.0,101.0,53.0,,,,113.0,153.0,89.0,,84.0,,,,,,4.0,4.0,4.0,4.0,3.0,,2.0,,,0.27,39.0,39.0,43.0,43.0,30.0
0,AccumuloStorageHandler.java,3.0,15.0,2.0,12.0,1.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,2.0,25.0,,,,25.0,25.0,4.0,,,,25.0,,,0.0,,1.0,6.0,18.0,,485.0,78.0,350.0,139.0,192.0,57.0,,,,170.0,237.0,118.0,,160.0,,,,,,9.0,9.0,10.0,10.0,4.0,,4.0,,,0.16,69.0,69.0,74.0,74.0,30.0
0,AccumuloTestSetup.java,2.0,17.0,2.0,14.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,2.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,2.0,3.0,,140.0,20.0,96.0,48.0,55.0,24.0,,,,70.0,83.0,48.0,,41.0,,,,,,3.0,3.0,3.0,3.0,1.0,,2.0,,,0.25,11.0,11.0,11.0,11.0,5.0
0,AcidCompactionHistoryService.java,2.0,8.0,0.0,8.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,4.0,,,,4.0,4.0,2.0,,,,4.0,,,0.0,,0.0,0.0,4.0,,71.0,8.0,43.0,21.0,18.0,20.0,,,,21.0,28.0,17.0,,13.0,,,,,,3.0,3.0,3.0,3.0,1.0,,2.0,,,0.47,6.0,6.0,6.0,6.0,4.0
0,AcidEventListener.java,2.0,12.0,1.0,11.0,1.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,8.0,,,,8.0,8.0,2.0,,,,8.0,,,0.0,,1.0,0.0,7.0,,146.0,15.0,105.0,47.0,53.0,26.0,,,,53.0,71.0,40.0,,41.0,,,,,,3.0,3.0,5.0,5.0,1.0,,1.0,,,0.25,17.0,17.0,21.0,21.0,8.0
0,AcidHouseKeeperService.java,2.0,8.0,0.0,8.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,4.0,,,,4.0,4.0,2.0,,,,4.0,,,0.0,,0.0,0.0,4.0,,71.0,8.0,42.0,21.0,17.0,21.0,,,,21.0,28.0,17.0,,13.0,,,,,,3.0,3.0,3.0,3.0,1.0,,2.0,,,0.5,6.0,6.0,6.0,6.0,4.0
0,AcidInputFormat.java,1.0,6.0,0.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,6.0,0.0,0.0,12.0,,,,18.0,18.0,5.0,,,,18.0,,,6.0,,0.0,0.0,12.0,,251.0,16.0,105.0,59.0,26.0,130.0,,,,52.0,74.0,48.0,,27.0,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,,,1.24,15.0,15.0,15.0,15.0,12.0
0,AcidOpenTxnsCounterService.java,2.0,8.0,0.0,8.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,4.0,,,,4.0,4.0,4.0,,,,4.0,,,0.0,,0.0,0.0,4.0,,72.0,7.0,44.0,22.0,18.0,21.0,,,,22.0,29.0,18.0,,13.0,,,,,,3.0,3.0,3.0,3.0,1.0,,2.0,,,0.48,6.0,6.0,6.0,6.0,4.0
0,AcidOutputFormat.java,1.0,6.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,2.0,0.0,0.0,35.0,,,,37.0,37.0,17.0,,,,37.0,,,2.0,,0.0,0.0,35.0,,341.0,36.0,170.0,71.0,66.0,136.0,,,,85.0,125.0,68.0,,57.0,,,,,,3.0,3.0,3.0,3.0,1.0,,1.0,,,0.8,38.0,38.0,38.0,38.0,35.0
0,AcidTable.java,1.0,6.0,0.0,4.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,13.0,,,,13.0,13.0,6.0,,,,13.0,,,3.0,,0.0,0.0,10.0,,131.0,20.0,65.0,27.0,23.0,46.0,,,,29.0,45.0,25.0,,20.0,,,,,,3.0,3.0,3.0,3.0,1.0,,1.0,,,0.71,17.0,17.0,17.0,17.0,13.0
0,AcidTableSerializer.java,4.0,34.0,3.0,30.0,1.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,2.0,2.0,2.0,,,,2.0,0.0,0.0,,,,2.0,,,0.0,,0.0,0.0,2.0,,119.0,13.0,81.0,36.0,51.0,25.0,,,,56.0,66.0,35.0,,42.0,,,,,,4.0,4.0,4.0,4.0,1.0,,3.0,,,0.31,8.0,8.0,8.0,8.0,2.0
1,AcidUtils.java,2.0,13.0,0.0,10.0,3.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,,,,,23.0,87.0,39.0,141.0,,,,143.0,59.0,34.0,,,,146.0,,,7.0,,12.0,0.0,127.0,,2328.0,181.0,1604.0,507.0,971.0,554.0,,,,691.0,1043.0,448.0,,730.0,,,,,,29.0,19.0,33.0,28.0,7.0,,4.0,,,0.35,352.0,334.0,416.0,398.0,193.0
0,AcidWriteEvent.java,1.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,11.0,,,,11.0,11.0,4.0,,,,11.0,,,0.0,,0.0,0.0,11.0,,91.0,16.0,54.0,27.0,15.0,22.0,,,,27.0,39.0,24.0,,15.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,,0.41,11.0,11.0,11.0,11.0,11.0
0,AcidWriteMessage.java,1.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,1.0,,,,10.0,10.0,0.0,,,,10.0,,,0.0,,0.0,1.0,9.0,,50.0,13.0,18.0,15.0,1.0,19.0,,,,14.0,16.0,15.0,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,,1.06,1.0,1.0,1.0,1.0,1.0
0,AcidWriteSetService.java,2.0,7.0,0.0,7.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,4.0,,,,4.0,4.0,2.0,,,,4.0,,,0.0,,0.0,0.0,4.0,,69.0,8.0,41.0,21.0,16.0,20.0,,,,21.0,28.0,17.0,,13.0,,,,,,3.0,3.0,3.0,3.0,1.0,,2.0,,,0.49,6.0,6.0,6.0,6.0,4.0
0,Action.java,2.0,7.0,0.0,6.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,2.0,1.0,0.0,13.0,,,,11.0,12.0,5.0,,,,13.0,,,1.0,,0.0,0.0,12.0,,137.0,19.0,100.0,35.0,48.0,18.0,,,,44.0,65.0,30.0,,39.0,,,,,,8.0,7.0,10.0,9.0,3.0,,2.0,,,0.18,24.0,23.0,30.0,29.0,13.0
1,AddCheckConstraintRequest.java,2.0,8.0,0.0,7.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,6.0,3.0,5.0,41.0,,,,39.0,38.0,4.0,,,,41.0,,,1.0,,2.0,0.0,38.0,,443.0,67.0,351.0,110.0,168.0,28.0,,,,157.0,241.0,102.0,,153.0,,,,,,6.0,6.0,9.0,9.0,5.0,,4.0,,,0.08,76.0,76.0,81.0,81.0,51.0
1,AddDefaultConstraintRequest.java,2.0,8.0,0.0,7.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,6.0,3.0,5.0,41.0,,,,39.0,38.0,4.0,,,,41.0,,,1.0,,2.0,0.0,38.0,,443.0,67.0,351.0,110.0,168.0,28.0,,,,157.0,241.0,102.0,,153.0,,,,,,6.0,6.0,9.0,9.0,5.0,,4.0,,,0.08,76.0,76.0,81.0,81.0,51.0
0,AddDependencyToLeaves.java,1.0,4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,4.0,,,,4.0,4.0,1.0,,,,4.0,,,0.0,,0.0,0.0,4.0,,51.0,9.0,25.0,14.0,5.0,17.0,,,,11.0,17.0,12.0,,5.0,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,,,0.68,5.0,5.0,5.0,5.0,4.0
0,AddDependencyToLeavesTest.java,1.0,37.0,5.0,29.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,1.0,,,,1.0,1.0,1.0,,,,1.0,,,0.0,,0.0,0.0,1.0,,86.0,13.0,53.0,40.0,19.0,20.0,,,,36.0,38.0,30.0,,16.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,,0.38,1.0,1.0,1.0,1.0,1.0
1,AddDynamicPartitions.java,3.0,12.0,1.0,11.0,1.0,3.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,,,,,6.0,3.0,13.0,66.0,,,,64.0,63.0,15.0,,,,66.0,,,1.0,,2.0,0.0,63.0,,959.0,118.0,798.0,175.0,501.0,61.0,,,,387.0,565.0,157.0,,438.0,,,,,,20.0,20.0,40.0,40.0,20.0,,4.0,,,0.08,196.0,171.0,220.0,195.0,106.0
0,AddForeignKeyEvent.java,1.0,4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2.0,,,,2.0,2.0,1.0,,,,2.0,,,0.0,,0.0,0.0,2.0,,41.0,6.0,18.0,12.0,3.0,17.0,,,,10.0,13.0,10.0,,3.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,,0.94,2.0,2.0,2.0,2.0,2.0
1,AddForeignKeyHandler.java,1.0,6.0,0.0,6.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,3.0,,,,3.0,3.0,0.0,,,,3.0,,,1.0,,0.0,0.0,2.0,,44.0,4.0,23.0,11.0,8.0,17.0,,,,10.0,15.0,9.0,,7.0,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,,,0.74,4.0,4.0,4.0,4.0,3.0
0,AddForeignKeyHandler.java,8.0,43.0,5.0,36.0,2.0,8.0,8.0,8.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,1.0,,,,1.0,1.0,0.0,,,,1.0,,,0.0,,0.0,0.0,1.0,,79.0,8.0,52.0,27.0,27.0,19.0,,,,32.0,40.0,24.0,,22.0,,,,,,8.0,8.0,8.0,8.0,1.0,,2.0,,,0.37,8.0,8.0,8.0,8.0,1.0
0,AddForeignKeyMessage.java,1.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,1.0,,,,2.0,2.0,0.0,,,,2.0,,,0.0,,0.0,1.0,1.0,,36.0,5.0,9.0,6.0,1.0,22.0,,,,5.0,7.0,6.0,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,,2.44,1.0,1.0,1.0,1.0,1.0
